%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SAPStatistics.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SAPStatistics.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ConcreteJob.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ConcreteJob.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_FRUPhysicalElements.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_FRUPhysicalElements.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ContainedLocation.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ContainedLocation.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductProductDependency.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductProductDependency.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_HostedService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_HostedService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PhysicalStatisticalInformation.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PhysicalStatisticalInformation.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ActsAsSpare.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ActsAsSpare.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementConfiguration.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementConfiguration.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProtocolEndpoint.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProtocolEndpoint.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemComponent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemComponent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_EnabledLogicalElement.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_EnabledLogicalElement.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemSpecificCollection.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemSpecificCollection.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductFRU.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductFRU.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementStatisticalData.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementStatisticalData.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_HostedDependency.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_HostedDependency.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductServiceComponent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductServiceComponent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StatisticalData.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StatisticalData.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ConfigurationForSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ConfigurationForSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StatisticsCollection.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StatisticsCollection.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_System.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_System.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_CollectedCollections.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_CollectedCollections.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Realizes.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Realizes.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductElementComponent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductElementComponent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemSettingContext.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemSettingContext.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_OpaqueManagementData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_OpaqueManagementData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PowerManagementCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PowerManagementCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_EnabledLogicalElementCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_EnabledLogicalElementCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Synchronized.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Synchronized.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ConcreteDependency.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ConcreteDependency.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SettingsDefineCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SettingsDefineCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ResourcePoolConfigurationService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ResourcePoolConfigurationService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LogicalIdentity.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LogicalIdentity.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementSoftwareIdentity.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementSoftwareIdentity.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LaunchInContextCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LaunchInContextCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_HostedCollection.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_HostedCollection.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSnapshotCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSnapshotCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductParentChild.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductParentChild.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSnapshotService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSnapshotService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_CollectedMSEs.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_CollectedMSEs.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_VirtualEthernetSwitchSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_VirtualEthernetSwitchSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_AssociatedPowerManagementService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_AssociatedPowerManagementService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_RelatedStatisticalData.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_RelatedStatisticalData.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StorageExtent.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StorageExtent.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceAffectsElement.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceAffectsElement.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Component.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Component.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_DependencyContext.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_DependencyContext.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementSettingData.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementSettingData.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Capabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Capabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SAPAvailableForElement.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SAPAvailableForElement.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ConfigurationComponent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ConfigurationComponent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Dependency.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Dependency.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceAccessPoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceAccessPoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceAvailableToElement.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceAvailableToElement.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ResourcePool.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ResourcePool.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceAccessURI.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceAccessURI.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSnapshotServiceCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSnapshotServiceCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SettingsDefineState.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SettingsDefineState.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemSetting.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemSetting.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceServiceDependency.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceServiceDependency.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_TimeService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_TimeService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_IsSpare.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_IsSpare.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ScopedSetting.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ScopedSetting.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_OpaqueManagementDataService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_OpaqueManagementDataService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ConcreteComponent.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ConcreteComponent.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SettingAssociatedToCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SettingAssociatedToCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceStatisticalInformation.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceStatisticalInformation.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_FRUIncludesProduct.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_FRUIncludesProduct.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ExtentRedundancyComponent.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ExtentRedundancyComponent.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LaunchInContextService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LaunchInContextService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Job.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Job.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceAffectsElementWithQuota.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceAffectsElementWithQuota.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Configuration.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Configuration.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LaunchInContextSAP.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LaunchInContextSAP.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PhysicalElement.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PhysicalElement.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_OrderedComponent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_OrderedComponent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_HostedResourcePool.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_HostedResourcePool.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/cim_schema_2.32.0.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/cim_schema_2.32.0.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ContactPerson.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ContactPerson.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Attachment.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Attachment.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Problem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Problem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_RevisionContact.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_RevisionContact.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_AddressLocation.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_AddressLocation.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Feature.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Feature.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ServiceResolutionSolution.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ServiceResolutionSolution.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ProductParentChild.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ProductParentChild.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_CategoryParentChild.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_CategoryParentChild.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Statement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Statement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ServiceProvider.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ServiceProvider.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Location.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Location.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ActivityContact.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ActivityContact.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_AdminAssociation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_AdminAssociation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ServiceAgreement.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ServiceAgreement.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Administrative.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Administrative.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Organization.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Organization.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ServiceActivity.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ServiceActivity.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Resolution.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Resolution.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ServiceIncident.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ServiceIncident.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ContactItem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ContactItem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_AdministrativeContact.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_AdministrativeContact.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_SolutionHasElement.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_SolutionHasElement.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_SolutionProblem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_SolutionProblem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Resource.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Resource.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Address.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Address.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_SolutionExpression.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_SolutionExpression.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ContactItemAddress.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ContactItemAddress.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ExchangeElement.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ExchangeElement.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Person.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Person.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_SolutionCategory.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_SolutionCategory.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Activity.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Activity.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_FeatureResource.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_FeatureResource.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_SISService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_SISService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ProductComponent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ProductComponent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ProductAsset.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ProductAsset.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ServiceRequester.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ServiceRequester.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_StatementFeature.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_StatementFeature.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ExpressionLink.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ExpressionLink.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Contact.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Contact.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ContactContactItem.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ContactContactItem.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_SolutionElement.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_SolutionElement.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ExpressionElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ExpressionElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ActivityResource.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ActivityResource.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Reference.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Reference.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ActivityTransaction.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ActivityTransaction.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Attached.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Attached.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ServiceProblem.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ServiceProblem.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_ContactOrganization.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_ContactOrganization.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_Expression.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_Expression.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_AdministrativeRevision.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_AdministrativeRevision.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Support/PRS_SolutionReference.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Support/PRS_SolutionReference.mof;   664; ${{RUN_AS_USER}}; root
